[0.8665672089266055, 1.5507626236894563, -1.3523397003358957, 3.5277733181786717, -0.31054069452758126, -5.829825941798609e-15, -0.48855008149564855, -7.045567544967184e-06, -4.853794395573484e-07, 1.0835343514722595e-08, 2.450575201253953e-10]
[-0.2917580674267192, 2.9804532494674296, -1.4779979977100801, 3.4042821491232758, -0.4192941590952177, -5.812413018683721e-15, -0.8051615640332852, -7.041856873755763e-06, -4.858515765019192e-07, 1.0835504071414143e-08, 2.451468946847464e-10]
[-0.13335331920516968, 2.2754004458715307, -1.5788164353964347, 3.221168495879494, -0.31762989246592227, -5.800707352092711e-15, -0.7951951824809694, -7.02264363363513e-06, -4.857315915650342e-07, 1.0917409850451682e-08, 2.4525247881493565e-10]
[0.7659759315806215, 5.710138103691399, 1.4139127078717066, 1.9389420120739875, -0.3120071369592428, -5.79372107845076e-15, 0.1569176394240296, -6.947270437498499e-06, -4.862838581840354e-07, 1.0516883831193957e-08, 2.4462875897836786e-10]
[0.9240037905294609, -1.0858945216704212, -7.305433627238056, 5.515531844255438, -0.32610358387607447, -5.740249598332249e-15, -0.5464330248788793, -7.04082649570573e-06, -4.863267109807148e-07, 1.0893657496138769e-08, 2.449392495496371e-10]
[0.26964144677977386, 2.6623236780750825, 0.1527153830295216, 2.419364451475923, -0.3199472329422538, -5.833305747238834e-15, -0.6069198696703835, -6.961475804627251e-06, -4.854287214751504e-07, 1.0864036417562426e-08, 2.4532344816784085e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[0.1306171955889548, 1.4555517381925898, -2.2931606925059738, 3.527227307476449, -0.3189720062734355, -5.832798039843686e-15, -1.0170628136952797, -7.010632776814246e-06, -4.857940449263872e-07, 1.0992593236653161e-08, 2.454013565322191e-10]

--------------------
Generation: 7

Initial Population
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[-0.045949761819281454, 5.528784393799212, 1.2558969911259217, 1.572240399692829, -0.3844140841679995, -5.7978755561281084e-15, 0.08523627175759252, -6.949971286491844e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.4466169130612144e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[-0.0526803667378103, 2.732392899763591, -1.016964635612204, 2.5112846271547022, -0.31706694868686347, -5.823792948517599e-15, -0.7558105828501015, -7.0289688440468545e-06, -4.85750357558215e-07, 1.0881144370401229e-08, 2.451598040395168e-10]
[0.26964144677977386, 2.6623236780750825, 0.1527153830295216, 2.419364451475923, -0.3199472329422538, -5.833305747238834e-15, -0.6069198696703835, -6.961475804627251e-06, -4.854287214751504e-07, 1.0864036417562426e-08, 2.4532344816784085e-10]
[0.7659759315806215, 5.710138103691399, 1.4139127078717066, 1.9389420120739875, -0.3120071369592428, -5.79372107845076e-15, 0.1569176394240296, -6.947270437498499e-06, -4.862838581840354e-07, 1.0516883831193957e-08, 2.4462875897836786e-10]
[-0.13335331920516968, 2.2754004458715307, -1.5788164353964347, 3.221168495879494, -0.31762989246592227, -5.800707352092711e-15, -0.7951951824809694, -7.02264363363513e-06, -4.857315915650342e-07, 1.0917409850451682e-08, 2.4525247881493565e-10]
[-0.2917580674267192, 2.9804532494674296, -1.4779979977100801, 3.4042821491232758, -0.4192941590952177, -5.812413018683721e-15, -0.8051615640332852, -7.041856873755763e-06, -4.858515765019192e-07, 1.0835504071414143e-08, 2.451468946847464e-10]
[0.8665672089266055, 1.5507626236894563, -1.3523397003358957, 3.5277733181786717, -0.31054069452758126, -5.829825941798609e-15, -0.48855008149564855, -7.045567544967184e-06, -4.853794395573484e-07, 1.0835343514722595e-08, 2.450575201253953e-10]
[-0.32500564539287624, -0.021911059744968583, -3.8164800986157728, 4.283979140821098, -0.3244103534272551, -5.771706991381382e-15, -0.5637274481604282, -7.017370293399565e-06, -4.859042530211055e-07, 1.0906584559557622e-08, 2.4504304437416154e-10]
[-0.07354273359605021, 2.4422968777572804, -1.434773966265431, 1.8616117595043158, -0.31737429161097075, -5.824003288675248e-15, -0.7450533807085467, -7.026157404858556e-06, -4.857626621379378e-07, 1.0880636245902007e-08, 2.4516265690933287e-10]
[0.7190188764201604, 5.528784393799212, 1.087905004605875, 2.006643406744037, -0.3123040177322566, -5.7978755561281084e-15, 0.06536714545029462, -6.949971286491844e-06, -4.861798526356388e-07, 1.0517193276020449e-08, 2.4455166518850264e-10]
[-0.3696824964382699, 2.4567541557637185, -1.42080071865065, 3.5632226685213717, -0.3173330116929085, -5.824181279244544e-15, -0.7461172030332495, -6.987884856182712e-06, -4.857607511720212e-07, 1.0874094753005408e-08, 2.453572333210847e-10]
[-0.11078208516126686, 2.4567541557637185, -1.42080071865065, 1.4013145796142372, -0.26703519729208797, -5.82434290457613e-15, -0.7461172030332495, -7.036621682171822e-06, -4.857607511720212e-07, 1.0882264540725901e-08, 2.4514416779410277e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 1.847399956136406, -0.3173330116929085, -5.824310106171117e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0880606657002522e-08, 2.451633586649143e-10]
[-0.08427471280182598, 2.081935388518218, -1.0204301613309357, 2.66161007380238, -0.33129098356606185, -5.847565109627425e-15, -0.7461172030332495, -7.029027539715676e-06, -4.857278179311258e-07, 1.0868407113926213e-08, 2.451279734785688e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[0.41758523512504947, -0.0363683377514068, -3.8304533462305534, 4.298190944189008, -0.32445163334531735, -5.771400173885513e-15, -0.5626636258357254, -7.017318740236659e-06, -4.860902926049891e-07, 1.0885709190884277e-08, 2.450423426185801e-10]
[-0.07574386849651477, 2.5586190863551947, -1.4545641859817604, 3.42731181661222, -0.31615592831669154, -5.828700441485909e-15, -0.7461172030332495, -7.025971265490849e-06, -4.85763528450177e-07, 1.0876372088670597e-08, 2.451527010021443e-10]

After Selection
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[0.7190188764201604, 5.528784393799212, 1.087905004605875, 2.006643406744037, -0.3123040177322566, -5.7978755561281084e-15, 0.06536714545029462, -6.949971286491844e-06, -4.861798526356388e-07, 1.0517193276020449e-08, 2.4455166518850264e-10]
[-0.08427471280182598, 2.081935388518218, -1.0204301613309357, 2.66161007380238, -0.33129098356606185, -5.847565109627425e-15, -0.7461172030332495, -7.029027539715676e-06, -4.857278179311258e-07, 1.0868407113926213e-08, 2.451279734785688e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 1.847399956136406, -0.3173330116929085, -5.824310106171117e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0880606657002522e-08, 2.451633586649143e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[0.7190188764201604, 5.528784393799212, 1.087905004605875, 2.006643406744037, -0.3123040177322566, -5.7978755561281084e-15, 0.06536714545029462, -6.949971286491844e-06, -4.861798526356388e-07, 1.0517193276020449e-08, 2.4455166518850264e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[-0.08427471280182598, 2.081935388518218, -1.0204301613309357, 2.66161007380238, -0.33129098356606185, -5.847565109627425e-15, -0.7461172030332495, -7.029027539715676e-06, -4.857278179311258e-07, 1.0868407113926213e-08, 2.451279734785688e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[-0.3696824964382699, 2.4567541557637185, -1.42080071865065, 3.5632226685213717, -0.3173330116929085, -5.824181279244544e-15, -0.7461172030332495, -6.987884856182712e-06, -4.857607511720212e-07, 1.0874094753005408e-08, 2.453572333210847e-10]

After Crossover
[-0.07640732924055761, 2.4567541557637185, -1.4208007186506497, 3.153467101209445, -0.31733301169290845, -5.847252544504962e-15, -0.7461172030332494, -6.987439497393446e-06, -4.857607511720211e-07, 1.0875752636728784e-08, 2.45219546487182e-10]
[-0.07640732924055761, 2.9345556248189766, -1.1202538018443866, 3.153467101209445, -0.31733301169290845, -5.8130256340860105e-15, -0.7461172030332494, -6.995722155227074e-06, -4.857607511720211e-07, 1.0875752636728784e-08, 2.45219546487182e-10]
[0.906208064895338, 6.331993677119811, 1.5792042680888914, 2.5918242576198263, -0.3078795398405828, -5.786296542776042e-15, 0.25446500293483354, -6.931549035793702e-06, -4.86285188979207e-07, 1.0435350928240098e-08, 2.4441736972968605e-10]
[-0.27146390127700365, 1.2787261051976198, -1.4529395047654412, 2.814235067366299, -0.3357154614577356, -5.8591441229794906e-15, -0.9352150605177885, -7.047449790413818e-06, -4.857938561404932e-07, 1.0950249461706564e-08, 2.452622689373854e-10]
[-0.4536292074809612, 1.0132986482519049, -2.695058951425436, 1.9853770727597677, -0.31955944714945106, -5.819552923395071e-15, -1.140470894227382, -7.030433237916444e-06, -4.854482747990613e-07, 1.1035530061882458e-08, 2.453998849713252e-10]
[1.4128807046626877, 4.3513802031872135, 4.88207431673019, 1.3026604259210126, -0.3085429497294992, -5.774145748493587e-15, 0.8108079577250746, -6.8835609516528125e-06, -4.869944211948137e-07, 1.026896245933433e-08, 2.442295427381065e-10]
[0.602394437205676, 5.092938771227544, 0.628294074802556, 2.0227874052358406, -0.3128692517152123, -5.8019357821466354e-15, -0.06394483369568375, -6.9611236146397865e-06, -4.857751783717528e-07, 1.0551560147845617e-08, 2.4456402881360074e-10]
[0.05594416430627125, 7.147968063432607, 2.7953777274739027, 1.0189970496046346, -0.3102041512030861, -5.78279165640823e-15, 0.5457662456769204, -6.933337636376898e-06, -4.868668748019493e-07, 1.0389518992389103e-08, 2.4443454237742726e-10]
[0.016230221281626767, 6.7121224408609415, 2.3357667976705843, 1.4406375425443751, -0.19059909414126652, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926335e-06, -4.864871259176545e-07, 1.0423885864214272e-08, 2.445105728950391e-10]
[1.0356588264222844, 6.7121224408609415, 2.3357667976705843, 1.4406375425443751, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926335e-06, -4.865657052069983e-07, 1.0423885864214272e-08, 2.444660690445176e-10]
[1.701532051912812, 8.824877458953026, 6.1664903553605095, 6.490392545258587, -0.26685904969952307, -6.0413842431488815e-15, -0.9022252993559867, -7.102856783787352e-06, -4.897705842222479e-07, 1.0187114070221929e-08, 2.443276480650247e-10]
[0.3123822398950509, 4.417231793278262, -0.27883626298311626, -2.7581496963594794, -0.30945443403027006, -5.539588438445539e-15, 1.087920126452334, -6.7015774567124274e-06, -4.832410987118721e-07, 1.0661621589225468e-08, 2.4464010158669757e-10]
[5.565053874832175, 2.855059886123718, -0.8438466454300853, -5.679788115076802, -0.22162555456631905, -5.420421716483599e-15, 6.039539816682494, -6.3282933155274995e-06, -4.893850897491735e-07, 8.586087747007127e-09, 2.4165526601202567e-10]
[0.41418151073819953, 6.529986811370341, 2.128256964981245, 8.749167092015364, -0.42033045215147213, -6.194371036364691e-15, -6.255522496471413, -7.61279124713958e-06, -4.827584086822721e-07, 1.2647133581386554e-08, 2.4800197825467833e-10]
[0.4180100858467515, 2.4567541557637176, -1.6651314317499886, 3.1534671012094453, -0.44429858755226254, -5.824214077649557e-15, -0.7461172030332495, -7.029912648117283e-06, -4.857607511720213e-07, 1.087575263672879e-08, 2.452195464871821e-10]
[-0.4332980419216734, 2.4567541557637176, -0.87127050305429, 3.989970883299507, -0.30334601843510334, -5.818520647718344e-15, -0.7461172030332495, -6.995722155227073e-06, -4.857607511720213e-07, 1.0866550913961404e-08, 2.4522069892461317e-10]
[-0.29360592927370166, 1.8642857996915467, -2.4190038137856833, 3.733060631954051, -0.3192084410021663, -5.855384304214801e-15, -1.105074012672369, -7.052225786789879e-06, -4.855765466476435e-07, 1.0997537259169491e-08, 2.454581098741975e-10]
[-0.10731061079083037, 7.6756186400057125, 3.126460060116278, 0.5131597901752524, -0.30878959384247173, -5.751199716853314e-15, 0.533042825402132, -6.876128556016579e-06, -4.868037555710643e-07, 1.0320969306782645e-08, 2.4427184403434126e-10]
[0.35130841972460436, 5.980275353061526, 3.649462646208842, 0.028961501134465523, -0.3078069737889416, -5.7428160381107606e-15, 1.0771646224292009, -6.8969107595164755e-06, -4.868198440665265e-07, 1.0262014968935767e-08, 2.4410382850086466e-10]
[-0.9474389231443117, 0.7108753312951013, -2.942006399878247, 4.689255783559156, -0.47783605462203205, -5.848592884354647e-15, -1.29314730221812, -7.02453353788704e-06, -4.854800337805838e-07, 1.1058977099299425e-08, 2.4573328608130455e-10]

After Mutation
[-0.07640732924055761, 2.4567541557637185, -1.4208007186506497, 3.153467101209445, -0.31733301169290845, -5.847252544504962e-15, -0.7461172030332494, -6.987439497393446e-06, -4.857607511720211e-07, 1.0875752636728784e-08, 2.45219546487182e-10]
[-0.07640732924055761, 2.9345556248189766, -1.1202538018443866, 3.153467101209445, -0.31733301169290845, -5.8130256340860105e-15, -0.7461172030332494, -6.995722155227074e-06, -4.857607511720211e-07, 1.0875752636728784e-08, 2.45219546487182e-10]
[0.906208064895338, 6.331993677119811, 1.5792042680888914, 2.5918242576198263, -0.3078795398405828, -5.786296542776042e-15, 0.25446500293483354, -6.931549035793702e-06, -4.86285188979207e-07, 1.0435350928240098e-08, 2.4441736972968605e-10]
