[0.29700255458984914, -1.4789982659475602, -1.3751341054558237, 0.7804113238402819, -0.02399895126126754, -1.7921242427105876e-15, 8.561614599931499, 2.301664627285987e-05, -2.067249878014473e-06, -1.6208533405991765e-08, 9.984767654810756e-10]

After Mutation
[0.4677458317305123, -2.8237817053190266, -4.4110085661003495, 1.9703683220046893, -0.044187637017461145, -1.890462056426207e-15, 7.779159447812035, 2.265529634658067e-05, -2.014460781626606e-06, -1.6457674670762184e-08, 9.934685817254692e-10]
[0.27778742353867125, -0.8489751792744124, -1.868782030930813, 0.09974209014058398, -0.004152796579847142, -1.64981575382976e-15, 3.6105910954458227, 2.2536846038531146e-05, -2.0607145155294784e-06, -1.5718406667408082e-08, 9.843107252501817e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.99868991853537e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[0.379027390990618, -2.1597083619817, -1.8037390970319886, 1.0972904787253164, -0.016241883309050745, -1.77807027056424e-15, 1.9814347405030337, 2.2565631766140275e-05, -2.037415836239688e-06, -1.6098489838224e-08, 9.891914836241483e-10]
[0.379027390990618, -2.1597083619817, -2.081878118063564, 1.0972904787253164, -0.024977965899005326, -1.7622608957290128e-15, 3.6105910954458222, 2.2565631766140275e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.869814437973581e-10]
[0.373550858188355, -2.28268654528437, -3.0293162713986135, 1.0594274477421561, -0.015635513827524386, -1.7791005437905614e-15, 6.354788234469316, 2.2614091265896933e-05, -2.031044941167863e-06, -1.615183548840156e-08, 9.902535094750988e-10]
[0.373550858188355, -1.7755890357962845, -3.0293162713986135, 1.0594274477421561, -0.024438347165130568, -1.851134652620407e-15, 6.354788234469316, 2.261051167079147e-05, -2.039032708338859e-06, -1.6079081919121967e-08, 9.902535094750988e-10]
[0.38555116595750294, -2.0413401369523165, -3.0381174080722166, 0.97580770539312, -0.02187977206893887, -1.7623666704314545e-15, 6.967939000741294, 2.2464615908562216e-05, -2.0393957818294076e-06, -1.608445276521854e-08, 9.885478110521643e-10]
[0.017959224360072135, -2.516960589796376, -1.8735420552709847, 0.9421946776493064, -0.035297543487229334, -1.7592952999396522e-15, 3.652783569914048, 2.2423435658895175e-05, -2.0339205938786643e-06, -1.607879713025039e-08, 9.893200854455769e-10]
[0.3732525831666607, -2.0917672919846724, -4.07105039972582, 1.057365267746951, -0.024408957258164863, -1.779156656805863e-15, 6.504248758258619, 2.2612956019253687e-05, -2.0391944407911466e-06, -1.61330213493304e-08, 9.903113518719528e-10]
[0.37978085459559774, -2.3532645593082413, -3.234269586893122, 1.214041424188866, -0.025007355805971028, -1.7269050437288672e-15, 3.46113057165652, 2.2563187417678064e-05, -2.035901457771659e-06, -1.6114220872807278e-08, 9.891336412272942e-10]
[-0.3458910570231549, -1.0701401982349696, -3.960627167306095, 0.24084131506686945, -0.003249799194472592, -1.8289989968684345e-15, 9.159524581008586, 2.2914637396235264e-05, -2.0640510671416255e-06, -1.6058382386816174e-08, 9.981282950444966e-10]
[0.46917892542019524, -2.399800186927439, -4.705996857951099, 1.427187093211804, -0.03330037923038043, -1.610363781879856e-15, 7.784954025409631, 2.229009775145096e-05, -2.019664722924874e-06, -1.59886919944303e-08, 9.837283350119685e-10]
[0.04465291302924401, -0.7157500410739824, -3.8469285948394023, 0.3905102664477159, -0.008579230667211585, -1.831802725674322e-15, 8.915746272178746, 2.2803876098619387e-05, -2.0619821163401225e-06, -1.6059137405680636e-08, 9.926812304929329e-10]
[0.5256851392627592, -2.163986709007483, -4.573806508100861, 0.6700273711913147, -0.027970947757641435, -1.65810200380481e-15, 8.028732334239471, 2.240085904906683e-05, -2.0317784857300534e-06, -1.6061884624083292e-08, 9.862821492848324e-10]
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]
[0.40178690309522735, -2.0366411464616507, -3.003646407593095, 0.9354901893707367, -0.02964456049506377, -1.7572416312699022e-15, 9.084150930951973, 2.264828997739882e-05, -2.0400665857845045e-06, -1.6048420106496375e-08, 9.883988444388582e-10]
[-0.03467508681193498, -2.6873511003795643, -3.7507840386776303, 0.9754097033774407, -0.030880936865639107, -1.7531664982724813e-15, 2.9768551642562837, 2.2318294256644586e-05, -2.0278440069832393e-06, -1.6068357763656996e-08, 9.875099931802675e-10]
[0.29700255458984914, -1.4789982659475602, -1.3751341054558237, 0.7804113238402819, -0.02399895126126754, -1.7921242427105876e-15, 8.561614599931499, 2.301664627285987e-05, -2.067249878014473e-06, -1.6208533405991765e-08, 9.984767654810756e-10]

--------------------
Generation: 9

Initial Population
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]
[0.379027390990618, -2.1597083619817, -2.081878118063564, 1.0972904787253164, -0.024977965899005326, -1.7622608957290128e-15, 3.6105910954458222, 2.2565631766140275e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.869814437973581e-10]
[0.379027390990618, -2.1597083619817, -1.8037390970319886, 1.0972904787253164, -0.016241883309050745, -1.77807027056424e-15, 1.9814347405030337, 2.2565631766140275e-05, -2.037415836239688e-06, -1.6098489838224e-08, 9.891914836241483e-10]
[0.373550858188355, -1.7755890357962845, -3.0293162713986135, 1.0594274477421561, -0.024438347165130568, -1.851134652620407e-15, 6.354788234469316, 2.261051167079147e-05, -2.039032708338859e-06, -1.6079081919121967e-08, 9.902535094750988e-10]
[0.3732525831666607, -2.0917672919846724, -4.07105039972582, 1.057365267746951, -0.024408957258164863, -1.779156656805863e-15, 6.504248758258619, 2.2612956019253687e-05, -2.0391944407911466e-06, -1.61330213493304e-08, 9.903113518719528e-10]
[0.38555116595750294, -2.0413401369523165, -3.0381174080722166, 0.97580770539312, -0.02187977206893887, -1.7623666704314545e-15, 6.967939000741294, 2.2464615908562216e-05, -2.0393957818294076e-06, -1.608445276521854e-08, 9.885478110521643e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[0.40178690309522735, -2.0366411464616507, -3.003646407593095, 0.9354901893707367, -0.02964456049506377, -1.7572416312699022e-15, 9.084150930951973, 2.264828997739882e-05, -2.0400665857845045e-06, -1.6048420106496375e-08, 9.883988444388582e-10]
[0.37978085459559774, -2.3532645593082413, -3.234269586893122, 1.214041424188866, -0.025007355805971028, -1.7269050437288672e-15, 3.46113057165652, 2.2563187417678064e-05, -2.035901457771659e-06, -1.6114220872807278e-08, 9.891336412272942e-10]
[-0.03467508681193498, -2.6873511003795643, -3.7507840386776303, 0.9754097033774407, -0.030880936865639107, -1.7531664982724813e-15, 2.9768551642562837, 2.2318294256644586e-05, -2.0278440069832393e-06, -1.6068357763656996e-08, 9.875099931802675e-10]
[0.017959224360072135, -2.516960589796376, -1.8735420552709847, 0.9421946776493064, -0.035297543487229334, -1.7592952999396522e-15, 3.652783569914048, 2.2423435658895175e-05, -2.0339205938786643e-06, -1.607879713025039e-08, 9.893200854455769e-10]
[0.5256851392627592, -2.163986709007483, -4.573806508100861, 0.6700273711913147, -0.027970947757641435, -1.65810200380481e-15, 8.028732334239471, 2.240085904906683e-05, -2.0317784857300534e-06, -1.6061884624083292e-08, 9.862821492848324e-10]
[-0.3458910570231549, -1.0701401982349696, -3.960627167306095, 0.24084131506686945, -0.003249799194472592, -1.8289989968684345e-15, 9.159524581008586, 2.2914637396235264e-05, -2.0640510671416255e-06, -1.6058382386816174e-08, 9.981282950444966e-10]
[0.29700255458984914, -1.4789982659475602, -1.3751341054558237, 0.7804113238402819, -0.02399895126126754, -1.7921242427105876e-15, 8.561614599931499, 2.301664627285987e-05, -2.067249878014473e-06, -1.6208533405991765e-08, 9.984767654810756e-10]
[0.373550858188355, -2.28268654528437, -3.0293162713986135, 1.0594274477421561, -0.015635513827524386, -1.7791005437905614e-15, 6.354788234469316, 2.2614091265896933e-05, -2.031044941167863e-06, -1.615183548840156e-08, 9.902535094750988e-10]
[0.04465291302924401, -0.7157500410739824, -3.8469285948394023, 0.3905102664477159, -0.008579230667211585, -1.831802725674322e-15, 8.915746272178746, 2.2803876098619387e-05, -2.0619821163401225e-06, -1.6059137405680636e-08, 9.926812304929329e-10]
[0.27778742353867125, -0.8489751792744124, -1.868782030930813, 0.09974209014058398, -0.004152796579847142, -1.64981575382976e-15, 3.6105910954458227, 2.2536846038531146e-05, -2.0607145155294784e-06, -1.5718406667408082e-08, 9.843107252501817e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.43169090920170816, -2.018826696412701, -4.492433920671052, 1.087275915992925, -0.02469030262009584, -1.6874882838300383e-15, 8.178795268267722, 2.2469040526642898e-05, -2.036481047924003e-06, -1.606141985612838e-08, 9.878542040939281e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]

After Selection
[0.379027390990618, -2.1597083619817, -2.081878118063564, 1.0972904787253164, -0.024977965899005326, -1.7622608957290128e-15, 3.6105910954458222, 2.2565631766140275e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.869814437973581e-10]
[0.40178690309522735, -2.0366411464616507, -3.003646407593095, 0.9354901893707367, -0.02964456049506377, -1.7572416312699022e-15, 9.084150930951973, 2.264828997739882e-05, -2.0400665857845045e-06, -1.6048420106496375e-08, 9.883988444388582e-10]
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[0.38555116595750294, -2.0413401369523165, -3.0381174080722166, 0.97580770539312, -0.02187977206893887, -1.7623666704314545e-15, 6.967939000741294, 2.2464615908562216e-05, -2.0393957818294076e-06, -1.608445276521854e-08, 9.885478110521643e-10]
[0.373550858188355, -1.7755890357962845, -3.0293162713986135, 1.0594274477421561, -0.024438347165130568, -1.851134652620407e-15, 6.354788234469316, 2.261051167079147e-05, -2.039032708338859e-06, -1.6079081919121967e-08, 9.902535094750988e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.37978085459559774, -2.3532645593082413, -3.234269586893122, 1.214041424188866, -0.025007355805971028, -1.7269050437288672e-15, 3.46113057165652, 2.2563187417678064e-05, -2.035901457771659e-06, -1.6114220872807278e-08, 9.891336412272942e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]
[0.379027390990618, -2.1597083619817, -1.8037390970319886, 1.0972904787253164, -0.016241883309050745, -1.77807027056424e-15, 1.9814347405030337, 2.2565631766140275e-05, -2.037415836239688e-06, -1.6098489838224e-08, 9.891914836241483e-10]
[0.40178690309522735, -2.0366411464616507, -3.003646407593095, 0.9354901893707367, -0.02964456049506377, -1.7572416312699022e-15, 9.084150930951973, 2.264828997739882e-05, -2.0400665857845045e-06, -1.6048420106496375e-08, 9.883988444388582e-10]
[0.37978085459559774, -2.3532645593082413, -3.234269586893122, 1.214041424188866, -0.025007355805971028, -1.7269050437288672e-15, 3.46113057165652, 2.2563187417678064e-05, -2.035901457771659e-06, -1.6114220872807278e-08, 9.891336412272942e-10]
[0.40178690309522735, -2.0366411464616507, -3.003646407593095, 0.9354901893707367, -0.02964456049506377, -1.7572416312699022e-15, 9.084150930951973, 2.264828997739882e-05, -2.0400665857845045e-06, -1.6048420106496375e-08, 9.883988444388582e-10]
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]

After Crossover
[0.32800172774487546, -2.4356187710824946, -0.01532071050769268, 1.4600384603043435, -0.014515699253374731, -1.7735138301880092e-15, 9.084150930951973, 2.2377179741621143e-05, -2.0270877819298847e-06, -1.6255858806076335e-08, 9.838037039809219e-10]
[0.45281256634097, -1.7607307373608565, -5.0702038151489655, 0.7253982440599852, -0.040106827140694364, -1.7459886968109052e-15, 3.6105910954458222, 2.283360546363545e-05, -2.04997864746693e-06, -1.585453004618031e-08, 9.915765842552947e-10]
[0.46237193932359333, -1.819243548939159, -3.5334348690313147, 1.7890355286050863, -0.029173993003101258, -1.697878618924088e-15, 0.7687047339885045, 2.245715575232292e-05, -2.0221856541663257e-06, -1.6046333507608072e-08, 9.839307439376733e-10]
[-0.29043552333962835, 0.2825061439858715, -1.0947660829892576, -0.2678148045220891, 0.0025523012537473915, -1.8996139377964612e-15, 4.647786229060229, 2.356432561733392e-05, -2.0671682402394794e-06, -1.6121762487287345e-08, 9.929327159897479e-10]
[-0.2854124569475748, 0.24445583882307337, -0.8279917682532049, -0.13831427957358627, 0.0018346704252106666, -1.9012659544495456e-15, 3.8981206052994253, 2.3501242531058795e-05, -2.0652941842676578e-06, -1.605284989524026e-08, 9.924835709077915e-10]
[0.4731476767704912, -2.294806596130621, -3.248398181087673, 1.099350032711472, -0.030535449266359767, -1.7469644604023968e-15, 4.321245424688106, 2.234966685699385e-05, -2.036466282119491e-06, -1.6156590175118942e-08, 9.881113840370876e-10]
[0.5163810420317759, -2.207229859431039, -3.439133163480281, 1.3218943213946743, -0.01895000610377197, -1.8426490435709318e-15, 6.871869960408329, 2.2424783748964637e-05, -2.0333177433507353e-06, -1.6139779858083564e-08, 9.89885183137984e-10]
[-0.35384108634889067, 0.42263020327952333, -0.942239870500837, -0.2772388259077523, 0.00498198969540835, -1.8943493534699635e-15, 3.721443713063529, 2.3575845834450044e-05, -2.0688284414404344e-06, -1.6134055808954093e-08, 9.925088850915714e-10]
