[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[-0.034255356483782834, 6.207629431329139, -5.932406204499091, 6.791692173369505, -1.1286646730652896, -1.6152776011576618e-15, 0.9234481638548815, 3.0032127770798648e-05, -2.0916068659270067e-06, -1.4223657062847499e-08, 9.231724588022483e-10]

After Selection
[0.4291437658999062, 6.669202426378975, -3.7576545227570883, 9.153418398652677, -1.11752125378391, -1.6033057845173319e-15, 1.266553828869756, 3.004209536453902e-05, -2.0914350764369176e-06, -1.4227630374412215e-08, 9.235003730429186e-10]
[-0.2697918123265458, 7.601931005074929, -5.7295333630293275, 8.763989492798677, -1.1282639937587626, -1.614437443946878e-15, 0.9689400499797234, 3.0024439396180894e-05, -2.0915834541571953e-06, -1.4229030649208491e-08, 9.232338719201155e-10]
[0.41458913632523986, 4.665410367478178, -3.533373844109059, 8.352271562391634, -1.1231315758391536, -1.603675625570746e-15, 1.5988985951260815, 3.0041532392104444e-05, -2.091113546254109e-06, -1.422625706544454e-08, 9.234813761632701e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[-0.034255356483782834, 6.207629431329139, -5.932406204499091, 6.791692173369505, -1.1286646730652896, -1.6152776011576618e-15, 0.9234481638548815, 3.0032127770798648e-05, -2.0916068659270067e-06, -1.4223657062847499e-08, 9.231724588022483e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[-0.2697918123265458, 7.601931005074929, -5.7295333630293275, 8.763989492798677, -1.1282639937587626, -1.614437443946878e-15, 0.9689400499797234, 3.0024439396180894e-05, -2.0915834541571953e-06, -1.4229030649208491e-08, 9.232338719201155e-10]
[0.4291437658999062, 6.669202426378975, -3.7576545227570883, 9.153418398652677, -1.11752125378391, -1.6033057845173319e-15, 1.266553828869756, 3.004209536453902e-05, -2.0914350764369176e-06, -1.4227630374412215e-08, 9.235003730429186e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[-0.034255356483782834, 6.207629431329139, -5.932406204499091, 6.791692173369505, -1.1286646730652896, -1.6152776011576618e-15, 0.9234481638548815, 3.0032127770798648e-05, -2.0916068659270067e-06, -1.4223657062847499e-08, 9.231724588022483e-10]
[0.30797475640816874, 6.207629431329139, -8.184599340768989, 9.785573405243783, -1.122157793914558, -1.6047722986332512e-15, 2.0592383778058765, 3.004318753204885e-05, -2.089093941427671e-06, -1.4226497253745786e-08, 9.23535743207633e-10]
[0.41458913632523986, 4.665410367478178, -3.533373844109059, 8.352271562391634, -1.1231315758391536, -1.603675625570746e-15, 1.5988985951260815, 3.0041532392104444e-05, -2.091113546254109e-06, -1.422625706544454e-08, 9.234813761632701e-10]
[0.5011356287189416, 8.33134109786986, -7.239703313305512, 8.337878562373827, -1.0611952057753822, -1.618730404532678e-15, 0.05198514265652861, 3.003423892081498e-05, -2.090897367958561e-06, -1.4233833364301456e-08, 9.229890647656281e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.30797475640816874, 6.207629431329139, -8.184599340768989, 9.785573405243783, -1.122157793914558, -1.6047722986332512e-15, 2.0592383778058765, 3.004318753204885e-05, -2.089093941427671e-06, -1.4226497253745786e-08, 9.23535743207633e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.6339891705466849, 5.226992688517868, -5.061550997216621, 4.635886420509463, -1.0480926663483627, -1.6006946646080607e-15, 2.899671487638244, 3.0039070500598067e-05, -2.0879584989162234e-06, -1.4226964692138905e-08, 9.236446085002657e-10]

After Crossover
[1.3560425150293902, 5.432257306108546, -1.1426323555909788, 6.308271333448918, -1.1306481152063534, -1.5885434494432422e-15, 1.6612366121913018, 3.006269351993853e-05, -2.091238304191222e-06, -1.4225773389308672e-08, 9.238537955400173e-10]
[0.26132474595858435, 4.686376118560737, -8.292512896748503, 8.247545378411377, -1.1425105603310086, -1.6291997790209686e-15, 0.574257266658178, 3.0001024799048292e-05, -2.091780226402891e-06, -1.4230887634312038e-08, 9.224994842793937e-10]
[1.1836357100974215, 1.9941107969688663, 0.6883443752005611, 7.5917652717153175, -1.1136512111866268, -1.5881055674238137e-15, 2.74315468530853, 3.0057646195233858e-05, -2.0903152833440934e-06, -1.4219102806189145e-08, 9.240106727055664e-10]
[-0.7534180620141416, 9.180449840228789, -7.593884898686543, 5.519150342317408, -1.1375300980284142, -1.6338669083370047e-15, -0.13896669893697222, 3.0017059182432027e-05, -2.091983983034815e-06, -1.4234211721109232e-08, 9.226774948477002e-10]
[-0.06675529563455357, 6.207629431329139, -6.068519304785523, 8.746801718383706, -1.1290653136569553, -1.6161176771898833e-15, 0.870127621483857, 3.0031446800830045e-05, -2.0906596171062185e-06, -1.4220192905524944e-08, 9.231500907090742e-10]
[0.24640753469600063, 6.207629431329139, -7.166295267417958, 6.791692173369505, -1.127649092784222, -1.6131480998772865e-15, 1.0586099336165011, 3.0026110570917873e-05, -2.0924436246806853e-06, -1.4232438324508176e-08, 9.232291594831707e-10]
[0.526467679004992, 6.119296082718353, -5.551697729549808, 8.258427997598227, -1.1219617351350837, -1.6012226660917243e-15, 1.6672442022487626, 3.0044051001944434e-05, -2.089942427564457e-06, -1.4226142698146207e-08, 9.235442158432414e-10]
[-0.11005131207783092, 7.690264353685717, -5.740128565375296, 8.794110151044574, -1.0410934413351356, -1.6201830458217916e-15, 0.9052397674826743, 3.0023270963694513e-05, -2.091681224263585e-06, -1.4229129630942067e-08, 9.232153820562002e-10]
[0.4373175729486665, 6.593570589205357, -4.053356653906457, 9.0117036790612, -1.1183103813994075, -1.6030934589554744e-15, 0.827696783074481, 3.00422243533553e-05, -2.0912065161770154e-06, -1.4227603812144599e-08, 9.235045272919297e-10]
[0.4708538270929688, 4.422949279970405, -5.266590800746407, 8.430263375435597, -1.1215480874166575, -1.6022223099350355e-15, 1.8584313062612512, 3.0042753580641768e-05, -2.090268757930749e-06, -1.422230889968421e-08, 9.236426508546201e-10]
[-0.6670511776620384, 6.2076294313291385, -8.184599340768989, 9.753914136815478, -1.1406961272839165, -1.6394759671920509e-15, -1.1766689037225726, 3.001167787337958e-05, -2.096253353954254e-06, -1.4218405447445815e-08, 9.225007328349333e-10]
[0.9407705775864242, 9.059005125901042, -5.932406204499091, 6.791692173369505, -1.1101263396959316, -1.5853476153945812e-15, 4.159355445383331, 3.0053875019047154e-05, -2.084447453400424e-06, -1.4231748869147476e-08, 9.246001734744314e-10]
[0.40949285513005074, 4.44954241803924, -3.9799372668542063, 8.353119092699385, -1.126778692542837, -1.6027891264787623e-15, 1.6899884327424173, 3.0041961867402085e-05, -2.0911262758905386e-06, -1.4225810935875039e-08, 9.235103658686713e-10]
[0.4502132529241538, 8.547209047308801, -7.457950138273498, 8.33703103206608, -1.0575480890716988, -1.619616903624662e-15, -0.05559771990553333, 3.002409348266631e-05, -2.090884638322132e-06, -1.423427949387096e-08, 9.229600750602273e-10]
[0.6290244286857907, 6.20762943132914, -7.925594140597597, 7.6932837745805465, -1.1242625340442896, -1.6008697286893214e-15, 1.0642562473657495, 3.0047710082356093e-05, -2.093802732680906e-06, -1.422809309476123e-08, 9.234182338381167e-10]
[0.10809409362228428, 6.20762943132914, -3.9916428410649316, 8.337878562373827, -1.0681940502084395, -1.607201979565261e-15, 2.9971978788761993, 3.00454147875612e-05, -2.0861623193209114e-06, -1.4224628055418815e-08, 9.236089027610935e-10]
[-0.10021983301348975, 6.20762943132914, -5.7637855357633985, 5.643334267316053, -1.5869923599375526, -1.6169826866796243e-15, 0.5335647342698876, 3.0030745619672065e-05, -2.091899525381032e-06, -1.4229350637380992e-08, 9.231270587308712e-10]
[0.5948759789132589, 5.4768310092537735, -5.521994810686185, 8.17398681008875, -1.1209091031462408, -1.603509825595274e-15, 1.7549886032128905, 3.0045309935347428e-05, -2.089668335815895e-06, -1.4227091797544893e-08, 9.236054586384515e-10]
[-0.4086297139665249, 6.554696932605429, -3.612980351541885, 9.648089679630115, -1.2033448967473137, -1.6042212824247364e-15, 1.2533657794031468, 3.0042816601235777e-05, -2.0918712909823847e-06, -1.4227865973052527e-08, 9.236523173951702e-10]
[0.7064881700588523, 4.87992518724158, -5.440213486739669, 3.3256753032531776, -1.4732032743183983, -1.5997727918046554e-15, 1.8686656580579641, 3.0046557424150773e-05, -2.0869276657787606e-06, -1.4222477536086499e-08, 9.236988344767246e-10]

After Mutation
[1.3560425150293902, 5.432257306108546, -1.1426323555909788, 6.308271333448918, -1.1306481152063534, -1.5885434494432422e-15, 1.6612366121913018, 3.006269351993853e-05, -2.091238304191222e-06, -1.4225773389308672e-08, 9.238537955400173e-10]
[0.26132474595858435, 4.686376118560737, -8.292512896748503, 8.247545378411377, -1.1425105603310086, -1.6291997790209686e-15, 0.574257266658178, 3.0001024799048292e-05, -2.091780226402891e-06, -1.4230887634312038e-08, 9.224994842793937e-10]
[1.1836357100974215, 1.9941107969688663, 0.6883443752005611, 7.5917652717153175, -1.1136512111866268, -1.5881055674238137e-15, 2.74315468530853, 3.0057646195233858e-05, -2.0903152833440934e-06, -1.4219102806189145e-08, 9.240106727055664e-10]
[-0.7534180620141416, 9.180449840228789, -7.593884898686543, 5.519150342317408, -1.1375300980284142, -1.6338669083370047e-15, -0.13896669893697222, 3.0017059182432027e-05, -2.091983983034815e-06, -1.4234211721109232e-08, 9.226774948477002e-10]
[-0.06675529563455357, 6.207629431329139, -6.068519304785523, 8.746801718383706, -1.1290653136569553, -1.6161176771898833e-15, 0.870127621483857, 3.0031446800830045e-05, -2.0906596171062185e-06, -1.4220192905524944e-08, 9.231500907090742e-10]
[0.24640753469600063, 6.207629431329139, -7.166295267417958, 6.791692173369505, -1.127649092784222, -1.6131480998772865e-15, 1.0586099336165011, 3.0026110570917873e-05, -2.0924436246806853e-06, -1.4232438324508176e-08, 9.232291594831707e-10]
[0.526467679004992, 6.119296082718353, -5.551697729549808, 8.258427997598227, -1.1219617351350837, -1.6012226660917243e-15, 1.6672442022487626, 3.0044051001944434e-05, -2.089942427564457e-06, -1.4226142698146207e-08, 9.235442158432414e-10]
[-0.11005131207783092, 7.690264353685717, -5.740128565375296, 8.794110151044574, -1.0410934413351356, -1.6201830458217916e-15, 0.9052397674826743, 3.0023270963694513e-05, -2.091681224263585e-06, -1.4229129630942067e-08, 9.232153820562002e-10]
[0.4373175729486665, 6.593570589205357, -4.053356653906457, 9.0117036790612, -1.1183103813994075, -1.6030934589554744e-15, 0.827696783074481, 3.00422243533553e-05, -2.0912065161770154e-06, -1.4227603812144599e-08, 9.235045272919297e-10]
[0.4708538270929688, 4.422949279970405, -5.266590800746407, 8.430263375435597, -1.1215480874166575, -1.6022223099350355e-15, 1.8584313062612512, 3.0042753580641768e-05, -2.090268757930749e-06, -1.422230889968421e-08, 9.236426508546201e-10]
[-0.6670511776620384, 6.2076294313291385, -8.184599340768989, 9.753914136815478, -1.1406961272839165, -1.6394759671920509e-15, -1.1766689037225726, 3.001167787337958e-05, -2.096253353954254e-06, -1.4218405447445815e-08, 9.225007328349333e-10]
[0.9407705775864242, 9.059005125901042, -5.932406204499091, 6.791692173369505, -1.1101263396959316, -1.5853476153945812e-15, 4.159355445383331, 3.0053875019047154e-05, -2.084447453400424e-06, -1.4231748869147476e-08, 9.246001734744314e-10]
[0.40949285513005074, 4.44954241803924, -3.9799372668542063, 8.353119092699385, -1.126778692542837, -1.6027891264787623e-15, 1.6899884327424173, 3.0041961867402085e-05, -2.0911262758905386e-06, -1.4225810935875039e-08, 9.235103658686713e-10]
[0.4502132529241538, 8.547209047308801, -7.457950138273498, 8.33703103206608, -1.0575480890716988, -1.619616903624662e-15, -0.05559771990553333, 3.002409348266631e-05, -2.090884638322132e-06, -1.423427949387096e-08, 9.229600750602273e-10]
[0.6290244286857907, 6.20762943132914, -7.925594140597597, 7.6932837745805465, -1.1242625340442896, -1.6008697286893214e-15, 1.0642562473657495, 3.0047710082356093e-05, -2.093802732680906e-06, -1.422809309476123e-08, 9.234182338381167e-10]
[0.10809409362228428, 6.20762943132914, -3.9916428410649316, 8.337878562373827, -1.0681940502084395, -1.607201979565261e-15, 2.9971978788761993, 3.00454147875612e-05, -2.0861623193209114e-06, -1.4224628055418815e-08, 9.236089027610935e-10]
[-0.10021983301348975, 6.20762943132914, -5.7637855357633985, 5.643334267316053, -1.5869923599375526, -1.6169826866796243e-15, 0.5335647342698876, 3.0030745619672065e-05, -2.091899525381032e-06, -1.4229350637380992e-08, 9.231270587308712e-10]
[0.5948759789132589, 5.4768310092537735, -5.521994810686185, 8.17398681008875, -1.1209091031462408, -1.603509825595274e-15, 1.7549886032128905, 3.0045309935347428e-05, -2.089668335815895e-06, -1.4227091797544893e-08, 9.236054586384515e-10]
[-0.4086297139665249, 6.554696932605429, -3.612980351541885, 9.648089679630115, -1.2033448967473137, -1.6042212824247364e-15, 1.2533657794031468, 3.0042816601235777e-05, -2.0918712909823847e-06, -1.4227865973052527e-08, 9.236523173951702e-10]
[0.7064881700588523, 4.87992518724158, -5.440213486739669, 3.3256753032531776, -1.4732032743183983, -1.5997727918046554e-15, 1.8686656580579641, 3.0046557424150773e-05, -2.0869276657787606e-06, -1.4222477536086499e-08, 9.236988344767246e-10]

--------------------
Generation: 5

Initial Population
[0.10809409362228428, 6.20762943132914, -3.9916428410649316, 8.337878562373827, -1.0681940502084395, -1.607201979565261e-15, 2.9971978788761993, 3.00454147875612e-05, -2.0861623193209114e-06, -1.4224628055418815e-08, 9.236089027610935e-10]
[-0.11005131207783092, 7.690264353685717, -5.740128565375296, 8.794110151044574, -1.0410934413351356, -1.6201830458217916e-15, 0.9052397674826743, 3.0023270963694513e-05, -2.091681224263585e-06, -1.4229129630942067e-08, 9.232153820562002e-10]
[0.4502132529241538, 8.547209047308801, -7.457950138273498, 8.33703103206608, -1.0575480890716988, -1.619616903624662e-15, -0.05559771990553333, 3.002409348266631e-05, -2.090884638322132e-06, -1.423427949387096e-08, 9.229600750602273e-10]
[0.9407705775864242, 9.059005125901042, -5.932406204499091, 6.791692173369505, -1.1101263396959316, -1.5853476153945812e-15, 4.159355445383331, 3.0053875019047154e-05, -2.084447453400424e-06, -1.4231748869147476e-08, 9.246001734744314e-10]
[0.4373175729486665, 6.593570589205357, -4.053356653906457, 9.0117036790612, -1.1183103813994075, -1.6030934589554744e-15, 0.827696783074481, 3.00422243533553e-05, -2.0912065161770154e-06, -1.4227603812144599e-08, 9.235045272919297e-10]
[1.1836357100974215, 1.9941107969688663, 0.6883443752005611, 7.5917652717153175, -1.1136512111866268, -1.5881055674238137e-15, 2.74315468530853, 3.0057646195233858e-05, -2.0903152833440934e-06, -1.4219102806189145e-08, 9.240106727055664e-10]
[0.4708538270929688, 4.422949279970405, -5.266590800746407, 8.430263375435597, -1.1215480874166575, -1.6022223099350355e-15, 1.8584313062612512, 3.0042753580641768e-05, -2.090268757930749e-06, -1.422230889968421e-08, 9.236426508546201e-10]
