[0.3516310398761388, 0.2099626924205622, -2.139456281686569, 5.6916561952456455, -0.04414648996049028, -1.811000053545223e-15, -0.18690852628212754, 2.9514355981777465e-05, -2.1167131141124592e-06, -1.7018575537503066e-08, 9.019440773778496e-10]
[-0.01988056885954881, -1.6715044416584761, -3.202551097653827, 5.018625222069815, -0.055415921907719476, -1.8309369149582715e-15, -0.10228842697025588, 2.952777103484543e-05, -2.117694295551798e-06, -1.701319084726059e-08, 9.021347208021177e-10]
[-0.323926365000178, -1.9648371789709302, -3.8528512831698674, 9.395808981989864, -0.12762001925356856, -1.823013660477258e-15, -0.31308987499712204, 2.9508178292806296e-05, -2.1169842373528423e-06, -1.703215395725312e-08, 9.021387404787623e-10]
[-0.7293191587413351, -0.5766207659812721, -0.8394845549724006, 7.023301721900304, -0.06657047531757451, -1.810818646997965e-15, -0.2580934434518838, 2.9511554849397492e-05, -2.1176578989697337e-06, -1.7023785237383556e-08, 9.02295972363142e-10]
[3.3627596885474897, 4.795614299230679, -5.706289074007696, 7.906963336214131, -0.12443030840386286, -1.878242655178894e-15, -0.3090198065377398, 2.9459387791078827e-05, -2.117923428055237e-06, -1.6974064440919154e-08, 9.024204958499861e-10]
[-0.7239427332878482, 0.30793236829684956, -0.623214595304976, 5.065121403152562, -0.00809682208111976, -1.8289307456377978e-15, -0.013262433245562366, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[0.5781127293548327, -3.6375034978261875, -3.9506504308646067, 9.395808981989864, -0.05938314360221965, -1.8297774589046934e-15, -0.2920460758218463, 2.9544031580791558e-05, -2.1176306488081847e-06, -1.7008160240660133e-08, 9.022618890172694e-10]
[-0.5357646935960856, 0.07537625400121073, -0.5426896218169859, 4.972709962534421, 0.004473128075461824, -1.8246043168199393e-15, -0.005782047925835268, 2.9521007219183568e-05, -2.1168976575656565e-06, -1.7037248575323613e-08, 9.022825874852728e-10]
[-5.931095638770036, -2.660517898925113, 3.054234492662956, 5.649186899868875, 0.024269899128341814, -1.7379334333553232e-15, -0.08607546339962358, 2.9676150154092748e-05, -2.116998366445326e-06, -1.710328522945676e-08, 9.018105052710455e-10]
[0.8839671850878198, -1.4404666739734422, -7.108716862337872, 7.3854025386156295, -0.16450898594584495, -1.842505813670301e-15, -0.4051277262839393, 2.9457233190688004e-05, -2.116845509606501e-06, -1.7013789475209175e-08, 9.02404113455695e-10]
[-0.08421766530956609, -0.33299627972865253, -3.274542402032851, 4.344619285913162, -0.09409541546810658, -1.8288784646732074e-15, -0.2282905489868811, 2.9497910843740783e-05, -2.1170860612063522e-06, -1.7043882933788397e-08, 9.021164691438962e-10]
[0.18738167855139654, -4.786659804375855, -1.7497221719136196, 7.32053456806081, -0.04931067494961999, -1.826627533292866e-15, -0.0480448160790138, 2.9553686151507746e-05, -2.1161633924709054e-06, -1.6994139418315676e-08, 9.020309505849267e-10]
[0.2218717678192795, -5.781349116976882, -2.1346004175360505, 9.220993628303553, -0.06354534254944219, -1.8303601292045805e-15, -0.017372244712526463, 2.9565093328986858e-05, -2.117139461128945e-06, -1.7002634362042385e-08, 9.017872222532579e-10]
[-0.08754342869958065, -2.015836309652407, -3.745416288718191, 9.867561023867403, 0.030441711401364854, -1.8173601318719393e-15, 0.082415664879834, 2.9577736227332172e-05, -2.117344116530017e-06, -1.702101300801405e-08, 9.018811207120708e-10]
[0.3746218980413623, -0.5704110219933372, -3.3265662268075626, 2.526069432808355, -0.1450178080966703, -1.830824505400973e-15, -0.25723089101098906, 2.9492473487831396e-05, -2.1170000710385715e-06, -1.705372971164007e-08, 9.023986565820654e-10]
[-0.07359224694001121, -3.907646227926174, -4.632377672126337, 9.570219355788566, 0.02703861927820639, -1.832240646387251e-15, -0.025409051747134054, 2.957337472538946e-05, -2.117312677838212e-06, -1.6985101301318755e-08, 9.018890515605117e-10]
[-0.2373531450336498, -1.8084233268172056, 0.031642100328517664, 8.002281948282944, 0.16841159107849257, -1.8067972485540643e-15, 0.31670194201089025, 2.9627659592515995e-05, -2.118073070424221e-06, -1.7030318292306676e-08, 9.024426249666955e-10]
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[-0.4736785256275391, -1.1067491022150615, -1.7724363337118776, 6.614308885610513, -0.0504773727195369, -1.8149231633501145e-15, -0.22765173724599536, 2.9513716890136088e-05, -2.1173632392088627e-06, -1.7020004643084027e-08, 9.022630739212713e-10]

After Selection
[-0.08754342869958065, -2.015836309652407, -3.745416288718191, 9.867561023867403, 0.030441711401364854, -1.8173601318719393e-15, 0.082415664879834, 2.9577736227332172e-05, -2.117344116530017e-06, -1.702101300801405e-08, 9.018811207120708e-10]
[-0.07359224694001121, -3.907646227926174, -4.632377672126337, 9.570219355788566, 0.02703861927820639, -1.832240646387251e-15, -0.025409051747134054, 2.957337472538946e-05, -2.117312677838212e-06, -1.6985101301318755e-08, 9.018890515605117e-10]
[-0.5357646935960856, 0.07537625400121073, -0.5426896218169859, 4.972709962534421, 0.004473128075461824, -1.8246043168199393e-15, -0.005782047925835268, 2.9521007219183568e-05, -2.1168976575656565e-06, -1.7037248575323613e-08, 9.022825874852728e-10]
[0.3516310398761388, 0.2099626924205622, -2.139456281686569, 5.6916561952456455, -0.04414648996049028, -1.811000053545223e-15, -0.18690852628212754, 2.9514355981777465e-05, -2.1167131141124592e-06, -1.7018575537503066e-08, 9.019440773778496e-10]
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[-0.323926365000178, -1.9648371789709302, -3.8528512831698674, 9.395808981989864, -0.12762001925356856, -1.823013660477258e-15, -0.31308987499712204, 2.9508178292806296e-05, -2.1169842373528423e-06, -1.703215395725312e-08, 9.021387404787623e-10]
[-0.08754342869958065, -2.015836309652407, -3.745416288718191, 9.867561023867403, 0.030441711401364854, -1.8173601318719393e-15, 0.082415664879834, 2.9577736227332172e-05, -2.117344116530017e-06, -1.702101300801405e-08, 9.018811207120708e-10]
[-0.323926365000178, -1.9648371789709302, -3.8528512831698674, 9.395808981989864, -0.12762001925356856, -1.823013660477258e-15, -0.31308987499712204, 2.9508178292806296e-05, -2.1169842373528423e-06, -1.703215395725312e-08, 9.021387404787623e-10]
[-0.7239427332878482, 0.30793236829684956, -0.623214595304976, 5.065121403152562, -0.00809682208111976, -1.8289307456377978e-15, -0.013262433245562366, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[-0.7239427332878482, 0.30793236829684956, -0.623214595304976, 5.065121403152562, -0.00809682208111976, -1.8289307456377978e-15, -0.013262433245562366, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[-0.323926365000178, -1.9648371789709302, -3.8528512831698674, 9.395808981989864, -0.12762001925356856, -1.823013660477258e-15, -0.31308987499712204, 2.9508178292806296e-05, -2.1169842373528423e-06, -1.703215395725312e-08, 9.021387404787623e-10]
[-0.01988056885954881, -1.6715044416584761, -3.202551097653827, 5.018625222069815, -0.055415921907719476, -1.8309369149582715e-15, -0.10228842697025588, 2.952777103484543e-05, -2.117694295551798e-06, -1.701319084726059e-08, 9.021347208021177e-10]
[-5.931095638770036, -2.660517898925113, 3.054234492662956, 5.649186899868875, 0.024269899128341814, -1.7379334333553232e-15, -0.08607546339962358, 2.9676150154092748e-05, -2.116998366445326e-06, -1.710328522945676e-08, 9.018105052710455e-10]
[-0.07359224694001121, -3.907646227926174, -4.632377672126337, 9.570219355788566, 0.02703861927820639, -1.832240646387251e-15, -0.025409051747134054, 2.957337472538946e-05, -2.117312677838212e-06, -1.6985101301318755e-08, 9.018890515605117e-10]
[0.2218717678192795, -5.781349116976882, -2.1346004175360505, 9.220993628303553, -0.06354534254944219, -1.8303601292045805e-15, -0.017372244712526463, 2.9565093328986858e-05, -2.117139461128945e-06, -1.7002634362042385e-08, 9.017872222532579e-10]
[0.3746218980413623, -0.5704110219933372, -3.3265662268075626, 2.526069432808355, -0.1450178080966703, -1.830824505400973e-15, -0.25723089101098906, 2.9492473487831396e-05, -2.1170000710385715e-06, -1.705372971164007e-08, 9.023986565820654e-10]
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
[0.3746218980413623, -0.5704110219933372, -3.3265662268075626, 2.526069432808355, -0.1450178080966703, -1.830824505400973e-15, -0.25723089101098906, 2.9492473487831396e-05, -2.1170000710385715e-06, -1.705372971164007e-08, 9.023986565820654e-10]
[-0.08754342869958065, -2.015836309652407, -3.745416288718191, 9.867561023867403, 0.030441711401364854, -1.8173601318719393e-15, 0.082415664879834, 2.9577736227332172e-05, -2.117344116530017e-06, -1.702101300801405e-08, 9.018811207120708e-10]
[3.3627596885474897, 4.795614299230679, -5.706289074007696, 7.906963336214131, -0.12443030840386286, -1.878242655178894e-15, -0.3090198065377398, 2.9459387791078827e-05, -2.117923428055237e-06, -1.6974064440919154e-08, 9.024204958499861e-10]

After Crossover
[-0.09057653528482365, -1.6045406058165428, -3.552583275771013, 9.932205653050765, 0.031181572820047933, -1.8141249803739495e-15, 0.10585768317544468, 2.9578684455266692e-05, -2.1173509515712906e-06, -1.702882052109373e-08, 9.018793964775903e-10]
[-0.07055914035476821, -4.318941931762038, -4.825210685073515, 9.505574726605204, 0.034042205432359834, -1.8354757978852406e-15, -0.04885107004274475, 2.9574172138618825e-05, -2.1173058427969384e-06, -1.6977293788239075e-08, 9.01890775794992e-10]
[-1.743585924788816, -0.10780736027812673, 1.630645904042346, 4.061898877913039, 0.07064857235726829, -1.8431208787078854e-15, 0.24074652758793, 2.9530060120217205e-05, -2.117148836935177e-06, -1.706266417140978e-08, 9.02426524472102e-10]
[0.3764883025966492, 0.5028275639473003, -4.3127918075459, 6.670203297964868, -0.11032193424229673, -1.7924834916572765e-15, -0.4334371017958928, 2.9505303080743827e-05, -2.1164619347429374e-06, -1.699315994141689e-08, 9.014833362684469e-10]
[0.3441932767809918, -1.5259501229036803, -4.559966853900859, 4.917295072601208, -0.026287451680187222, -1.8273235014490188e-15, -0.11697854161120279, 2.9521509072807045e-05, -2.1173378313825804e-06, -1.7018296959449442e-08, 9.022573321902215e-10]
[-0.09807738040787217, -2.014847998942577, -3.7722760440095726, 9.906131967748262, -0.13706850166038406, -1.8225225576343614e-15, -0.39484039378279306, 2.950665926136191e-05, -2.1169439456032455e-06, -1.7042061662348766e-08, 9.021350265703393e-10]
[-0.1689195432630709, -1.2853169343926742, -1.8316917157650023, 9.395808981989864, 0.16023666719098184, -1.8127176450894517e-15, 0.4071914588064954, 2.9634854854334385e-05, -2.118135067299148e-06, -1.7015972293638757e-08, 9.016695720589609e-10]
[0.3537943059093934, -1.9229584149925567, -3.941073272751618, 9.867561023867403, -0.24030750444275428, -1.8276561472597454e-15, -0.6378656689237835, 2.9451059665804086e-05, -2.116688716724937e-06, -1.7040962175316747e-08, 9.023502891318721e-10]
[-0.7239427332878482, 0.3079323682968495, -0.6232145953049759, 5.0651214031525615, -0.00809682208111976, -1.8205951602445853e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[0.015252833296070967, 0.3079323682968495, -0.7007047794600322, 3.9259636021210156, -0.00809682208111976, -1.8289307456377974e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.117301344304153e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[-0.3708201679531899, -2.0100786779747035, -4.270373707981092, 5.285579307856099, -0.13875625187482227, -1.8217916355747744e-15, -0.34560235072103973, 2.949444717914734e-05, -2.1168747231622508e-06, -1.7035078688838472e-08, 9.021393604443296e-10]
[0.02701323409346308, -1.6262629426547024, -3.102253546604012, 9.395808981989864, -0.04427968928646574, -1.8321589398607546e-15, -0.06977595124633816, 2.952596688222749e-05, -2.117803809742389e-06, -1.7005616978533608e-08, 9.021372384209305e-10]
[-0.3709030254988922, -3.01938126809911, 4.733298891587669, 8.361931889960198, 0.023544357624410355, -1.7173329554635054e-15, -0.09932744097211227, 2.9704876755135932e-05, -2.116750935551097e-06, -1.7132827660754434e-08, 9.017933476110149e-10]
[1.2059214322924507, -4.180069076018907, -6.31144207105105, 5.649186899868875, 0.039462614689730176, -1.852841124279068e-15, -0.011397301550310218, 2.9538368143343505e-05, -2.1173813360531262e-06, -1.6959285191177204e-08, 9.014715757091992e-10]
[0.21700342004118078, -5.947428575368438, -2.0966108977189495, 9.434369677700639, -0.07817616871512423, -1.8372576118469473e-15, -0.00832427045376876, 2.955432523631736e-05, -2.117143903674662e-06, -1.7009386771214404e-08, 9.01767735036116e-10]
[0.37949024581946106, -0.40433156360178135, -3.3645557466246636, 2.3126933834112693, -0.14761444284942896, -1.8308393056818015e-15, -0.2648755018932656, 2.9476594964424648e-05, -2.1169742405560957e-06, -1.7055358187709603e-08, 9.024078460520234e-10]
[-0.7425794159555125, 0.01638509352215134, -0.411840624443194, 6.779148208979765, -0.013558808470277328, -1.8223639554859955e-15, -0.06652651269624654, 2.9519067814382175e-05, -2.117479728470812e-06, -1.7036585561426367e-08, 9.021910062564737e-10]
[0.5474144861258032, -0.6611681829521556, -3.7773739497117713, 1.8682645413761205, -0.1647439764990871, -1.8408226874339776e-15, -0.3038639556965063, 2.9490167702909018e-05, -2.1179457757941237e-06, -1.7056381321559266e-08, 9.02430772939902e-10]
[-0.03969880563757433, 4.795614299230679, -5.706289074007696, 4.700225445174474, 0.46457470984259186, -1.677045181107272e-15, 0.5984557991311213, 2.9850491923120924e-05, -2.1160089867797463e-06, -1.7129214598923474e-08, 9.010697081825977e-10]
[-0.08754342869958065, -1.115921603638081, -3.488935025844774, 9.867561023867403, -0.48136130688159284, -2.022918175102825e-15, -1.6434381430693386, 2.91873506435188e-05, -2.1192585578055077e-06, -1.6859756995392778e-08, 9.038893059289087e-10]

After Mutation
[-0.09057653528482365, -1.6045406058165428, -3.552583275771013, 9.932205653050765, 0.031181572820047933, -1.8141249803739495e-15, 0.10585768317544468, 2.9578684455266692e-05, -2.1173509515712906e-06, -1.702882052109373e-08, 9.018793964775903e-10]
[-0.07055914035476821, -4.318941931762038, -4.825210685073515, 9.505574726605204, 0.034042205432359834, -1.8354757978852406e-15, -0.04885107004274475, 2.9574172138618825e-05, -2.1173058427969384e-06, -1.6977293788239075e-08, 9.01890775794992e-10]
[-1.743585924788816, -0.10780736027812673, 1.630645904042346, 4.061898877913039, 0.07064857235726829, -1.8431208787078854e-15, 0.24074652758793, 2.9530060120217205e-05, -2.117148836935177e-06, -1.706266417140978e-08, 9.02426524472102e-10]
[0.3764883025966492, 0.5028275639473003, -4.3127918075459, 6.670203297964868, -0.11032193424229673, -1.7924834916572765e-15, -0.4334371017958928, 2.9505303080743827e-05, -2.1164619347429374e-06, -1.699315994141689e-08, 9.014833362684469e-10]
[0.3441932767809918, -1.5259501229036803, -4.559966853900859, 4.917295072601208, -0.026287451680187222, -1.8273235014490188e-15, -0.11697854161120279, 2.9521509072807045e-05, -2.1173378313825804e-06, -1.7018296959449442e-08, 9.022573321902215e-10]
[-0.09807738040787217, -2.014847998942577, -3.7722760440095726, 9.906131967748262, -0.13706850166038406, -1.8225225576343614e-15, -0.39484039378279306, 2.950665926136191e-05, -2.1169439456032455e-06, -1.7042061662348766e-08, 9.021350265703393e-10]
[-0.1689195432630709, -1.2853169343926742, -1.8316917157650023, 9.395808981989864, 0.16023666719098184, -1.8127176450894517e-15, 0.4071914588064954, 2.9634854854334385e-05, -2.118135067299148e-06, -1.7015972293638757e-08, 9.016695720589609e-10]
[0.3537943059093934, -1.9229584149925567, -3.941073272751618, 9.867561023867403, -0.24030750444275428, -1.8276561472597454e-15, -0.6378656689237835, 2.9451059665804086e-05, -2.116688716724937e-06, -1.7040962175316747e-08, 9.023502891318721e-10]
[-0.7239427332878482, 0.3079323682968495, -0.6232145953049759, 5.0651214031525615, -0.00809682208111976, -1.8205951602445853e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[0.015252833296070967, 0.3079323682968495, -0.7007047794600322, 3.9259636021210156, -0.00809682208111976, -1.8289307456377974e-15, -0.013262433245562364, 2.9512678281618102e-05, -2.117301344304153e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
